review_id,review_text,sentiment
67255581a2a50ac925f9617d,SOCIETE BIGOT,neutre
67255581a2a50ac925f9617e,Pains d'Ailleurs - Kebab Grillades (PAINS D'AILLEURS),neutre
67255581a2a50ac925f9617f,LA TABLE DES ARTISTES (SARL LA TABLE DES ARTISTES),neutre
67255581a2a50ac925f96180,LA RUCHE (LA RUCHE EN SEINE),neutre
67255581a2a50ac925f96181,LE PALAIS CHINOIS (LE PALAIS CHINOIS),neutre
67255581a2a50ac925f96182,TURQUANGE,neutre
67255581a2a50ac925f96183,HOME BURGER,neutre
67255581a2a50ac925f96184,Z & Z,neutre
67255581a2a50ac925f96185,LE PANIER SYMPA (SARL AU P'TIT MARCHE DE CAMILLE),neutre
67255581a2a50ac925f96186,LES ARCHERS,neutre
67255581a2a50ac925f96187,BOULANGERIES BG,neutre
67255581a2a50ac925f96188,BOWLING D'ORGEVAL,neutre
67255581a2a50ac925f96189,PROCURA (SARL PROCURA),neutre
67255581a2a50ac925f9618a,LES ARCADES (LE PAN COUPE),neutre
67255581a2a50ac925f9618b,ALFRED'S CAFE (PJB),neutre
67255581a2a50ac925f9618c,PROXI (MADAME LAURE VERMOND),neutre
67255581a2a50ac925f9618d,QUICK (FAST FOOD FACTORY FLINS),positif
67255581a2a50ac925f9618e,Le Concorde (K.I.K.S.),neutre
67255581a2a50ac925f9618f,LE PAVE DE CLAMART,neutre
67255581a2a50ac925f96190,STREET FOOD (SURESNES FOOD),neutre
67255581a2a50ac925f96191,Asia Bay (EAT GOOD),positif
67255581a2a50ac925f96192,MONDIAL SANDWICH,neutre
67255581a2a50ac925f96193,LES BICHONS (LES BICHONS),neutre
67255581a2a50ac925f96194,L'EPICERIE FERTOISE (CHRISTOPHE PERAUDEAU),neutre
67255581a2a50ac925f96195,PALAIS RIZIERES (AU PALAIS DES RIZIERES),neutre
67255581a2a50ac925f96196,NOVOTEL PARIS LA DEFENSE (SOC D'INVESTISSEMENT MULTIMARQUES SIM),neutre
67255581a2a50ac925f96197,LE FLOUR SEVRES,neutre
67255581a2a50ac925f96198,LA TABLE DES BRO'S (LE RS 2),neutre
67255581a2a50ac925f96199,CARREFOUR EXPRESS (1001 COURSES),neutre
67255581a2a50ac925f9619a,Domino's pizza (DFE3),neutre
67255581a2a50ac925f9619b,PROXIMARCHE (CHEZ L'EPICIERE),neutre
67255581a2a50ac925f9619c,DU MOULIN AUX TRADITIONS (M21 PUISSANCE 108),neutre
67255581a2a50ac925f9619d,SAS AUX COLONNES,neutre
67255581a2a50ac925f9619e,Pierre et Honoré (LE FOURNIL DE NANTERRE),neutre
67255581a2a50ac925f9619f,Chez Alberto (CHEZ ALBERTO),neutre
67255581a2a50ac925f961a0,SAS CITY WOK,neutre
67255581a2a50ac925f961a1,PORTO FINO,neutre
67255581a2a50ac925f961a2,MAIRIE COMMUNE DE CORON,neutre
67255581a2a50ac925f961a3,IT,neutre
67255581a2a50ac925f961a4,BUTIQUIM BRASIL,neutre
67255581a2a50ac925f961a5,TURQUOISE,neutre
67255581a2a50ac925f961a6,ESAT ATELIERS,neutre
67255581a2a50ac925f961a7,LE ROYAL GAMBAS,neutre
67255581a2a50ac925f961a8,HAYASHI SUSHI,neutre
67255581a2a50ac925f961a9,FREINE LE TEMPS,neutre
67255581a2a50ac925f961aa,LE CONGRES AUTEUIL,neutre
67255581a2a50ac925f961ab,AU P'TIT GASCON,neutre
67255581a2a50ac925f961ac,MATTERA CLAUDINE,neutre
67255581a2a50ac925f961ad,UN P'TIT COIN D'ITALIE,neutre
